26557 1 2 0.000000 100.209999 52.080002 122.250000 # O MOL
26558 1 1 0.000000 99.610001 51.980000 121.510002 # H MOL
26559 1 1 0.000000 99.629997 52.040001 123.019997 # H MOL
26560 1 2 0.000000 114.779999 60.259998 117.129997 # O MOL
26561 1 1 0.000000 115.529999 59.680000 117.279999 # H MOL
26562 1 1 0.000000 114.889999 60.959999 117.760002 # H MOL
26563 1 2 0.000000 68.720001 68.860001 74.720001 # O MOL
26564 1 1 0.000000 69.309998 69.400002 74.190002 # H MOL
26565 1 1 0.000000 69.080002 68.900002 75.599998 # H MOL
26566 1 2 0.000000 85.589996 55.630001 66.430000 # O MOL
26567 1 1 0.000000 85.980003 55.180000 65.680000 # H MOL
26568 1 1 0.000000 85.250000 56.450001 66.070000 # H MOL
26569 1 2 0.000000 106.309998 62.509998 118.849998 # O MOL
26570 1 1 0.000000 105.730003 63.230000 119.110001 # H MOL
26571 1 1 0.000000 106.889999 62.389999 119.599998 # H MOL
26572 1 2 0.000000 108.500000 59.009998 122.860001 # O MOL
26573 1 1 0.000000 108.980003 59.090000 123.690002 # H MOL
26574 1 1 0.000000 108.980003 59.570000 122.250000 # H MOL
26575 1 2 0.000000 106.610001 67.540001 130.020004 # O MOL
26576 1 1 0.000000 107.089996 68.029999 130.690002 # H MOL
26577 1 1 0.000000 106.970001 66.660004 130.059998 # H MOL
26578 1 2 0.000000 110.510002 69.750000 124.070000 # O MOL
26579 1 1 0.000000 110.169998 69.260002 123.330002 # H MOL
26580 1 1 0.000000 111.269997 70.220001 123.720001 # H MOL
26581 1 2 0.000000 70.050003 64.639999 120.519997 # O MOL
26582 1 1 0.000000 69.949997 65.169998 119.720001 # H MOL
26583 1 1 0.000000 70.989998 64.510002 120.610001 # H MOL
26584 1 2 0.000000 86.269997 49.070000 67.190002 # O MOL
26585 1 1 0.000000 86.540001 48.439999 66.510002 # H MOL
26586 1 1 0.000000 85.620003 49.619999 66.769997 # H MOL
26587 1 2 0.000000 110.330002 57.439999 60.740002 # O MOL
26588 1 1 0.000000 110.410004 58.200001 60.150002 # H MOL
26589 1 1 0.000000 111.230003 57.099998 60.810001 # H MOL
26590 1 2 0.000000 79.870003 58.080002 66.570000 # O MOL
26591 1 1 0.000000 80.150002 58.910000 66.190002 # H MOL
26592 1 1 0.000000 79.000000 58.259998 66.940002 # H MOL
26593 1 2 0.000000 76.620003 64.529999 126.889999 # O MOL
26594 1 1 0.000000 77.550003 64.320000 126.930000 # H MOL
26595 1 1 0.000000 76.320000 64.139999 126.059998 # H MOL
26596 1 2 0.000000 74.860001 53.160000 63.570000 # O MOL
26597 1 1 0.000000 75.029999 53.590000 64.410004 # H MOL
26598 1 1 0.000000 75.589996 52.540001 63.459999 # H MOL
26599 1 2 0.000000 89.169998 63.139999 52.259998 # O MOL
26600 1 1 0.000000 89.500000 64.040001 52.180000 # H MOL
26601 1 1 0.000000 89.930000 62.590000 52.060001 # H MOL
26602 1 2 0.000000 78.019997 66.709999 121.370003 # O MOL
26603 1 1 0.000000 77.230003 67.139999 121.050003 # H MOL
26604 1 1 0.000000 77.720001 65.870003 121.730003 # H MOL
26605 1 2 0.000000 92.330002 64.059998 118.559998 # O MOL
26606 1 1 0.000000 91.589996 64.629997 118.739998 # H MOL
26607 1 1 0.000000 92.080002 63.220001 118.930000 # H MOL
26608 1 2 0.000000 100.360001 55.939999 124.199997 # O MOL
26609 1 1 0.000000 100.870003 56.700001 124.489998 # H MOL
26610 1 1 0.000000 100.940002 55.470001 123.610001 # H MOL
26611 1 2 0.000000 111.089996 68.470001 126.559998 # O MOL
26612 1 1 0.000000 110.980003 68.830002 125.669998 # H MOL
26613 1 1 0.000000 110.830002 69.190002 127.139999 # H MOL
26614 1 2 0.000000 106.980003 61.119999 59.860001 # O MOL
26615 1 1 0.000000 107.639999 60.889999 59.200001 # H MOL
26616 1 1 0.000000 107.489998 61.320000 60.650002 # H MOL
26617 1 2 0.000000 78.389999 62.720001 110.050003 # O MOL
26618 1 1 0.000000 78.860001 61.919998 109.839996 # H MOL
26619 1 1 0.000000 77.500000 62.430000 110.269997 # H MOL
26620 1 2 0.000000 102.680000 57.049999 120.059998 # O MOL
26621 1 1 0.000000 103.339996 56.529999 119.589996 # H MOL
26622 1 1 0.000000 102.540001 56.570000 120.879997 # H MOL
26623 1 2 0.000000 80.199997 64.000000 129.820007 # O MOL
26624 1 1 0.000000 79.459999 64.129997 130.410004 # H MOL
26625 1 1 0.000000 79.820000 64.089996 128.940002 # H MOL
26626 1 2 0.000000 81.919998 60.570000 129.320007 # O MOL
26627 1 1 0.000000 82.570000 61.150002 129.710007 # H MOL
26628 1 1 0.000000 81.160004 60.630001 129.910004 # H MOL
26629 1 2 0.000000 107.750000 61.759998 121.019997 # O MOL
26630 1 1 0.000000 108.639999 61.439999 121.169998 # H MOL
26631 1 1 0.000000 107.330002 61.730000 121.879997 # H MOL
26632 1 2 0.000000 96.059998 60.590000 67.269997 # O MOL
26633 1 1 0.000000 96.750000 61.240002 67.220001 # H MOL
26634 1 1 0.000000 95.510002 60.880001 68.010002 # H MOL
26635 1 2 0.000000 77.269997 59.830002 128.059998 # O MOL
26636 1 1 0.000000 77.830002 59.869999 127.279999 # H MOL
26637 1 1 0.000000 77.550003 60.570000 128.600006 # H MOL
26638 1 2 0.000000 84.440002 64.620003 65.089996 # O MOL
26639 1 1 0.000000 84.769997 63.730000 64.980003 # H MOL
26640 1 1 0.000000 83.709999 64.540001 65.690002 # H MOL
26641 1 2 0.000000 86.550003 62.759998 60.500000 # O MOL
26642 1 1 0.000000 87.220001 62.419998 59.910000 # H MOL
26643 1 1 0.000000 85.870003 62.090000 60.500000 # H MOL
26644 1 2 0.000000 102.760002 63.820000 130.220001 # O MOL
26645 1 1 0.000000 101.860001 63.529999 130.059998 # H MOL
26646 1 1 0.000000 102.989998 63.430000 131.070007 # H MOL
26647 1 2 0.000000 83.379997 64.529999 120.849998 # O MOL
26648 1 1 0.000000 82.660004 63.930000 120.660004 # H MOL
26649 1 1 0.000000 83.099998 65.370003 120.480003 # H MOL
26650 1 2 0.000000 82.300003 57.810001 114.220001 # O MOL
26651 1 1 0.000000 82.010002 58.709999 114.389999 # H MOL
26652 1 1 0.000000 83.250000 57.860001 114.209999 # H MOL
26653 1 2 0.000000 78.089996 61.820000 117.570000 # O MOL
26654 1 1 0.000000 78.309998 62.630001 117.120003 # H MOL
26655 1 1 0.000000 77.529999 61.349998 116.949997 # H MOL
26656 1 2 0.000000 109.949997 57.130001 121.660004 # O MOL
26657 1 1 0.000000 109.930000 56.209999 121.930000 # H MOL
26658 1 1 0.000000 109.339996 57.570000 122.250000 # H MOL
26659 1 2 0.000000 66.910004 67.370003 61.529999 # O MOL
26660 1 1 0.000000 67.389999 67.230003 62.340000 # H MOL
26661 1 1 0.000000 66.790001 68.320000 61.480000 # H MOL
26662 1 2 0.000000 70.389999 62.450001 76.139999 # O MOL
26663 1 1 0.000000 70.230003 63.310001 75.760002 # H MOL
26664 1 1 0.000000 70.910004 62.619999 76.930000 # H MOL
26665 1 2 0.000000 112.070000 62.040001 123.120003 # O MOL
26666 1 1 0.000000 112.139999 61.490002 123.900002 # H MOL
26667 1 1 0.000000 112.379997 62.900002 123.389999 # H MOL
26668 1 2 0.000000 83.510002 64.480003 50.369999 # O MOL
26669 1 1 0.000000 82.970001 65.150002 49.959999 # H MOL
26670 1 1 0.000000 83.330002 63.680000 49.860001 # H MOL
26671 1 2 0.000000 102.059998 69.669998 124.519997 # O MOL
26672 1 1 0.000000 101.820000 68.739998 124.440002 # H MOL
26673 1 1 0.000000 101.260002 70.139999 124.330002 # H MOL
26674 1 2 0.000000 83.540001 61.660000 54.959999 # O MOL
26675 1 1 0.000000 83.169998 61.889999 54.110001 # H MOL
26676 1 1 0.000000 83.070000 60.880001 55.240002 # H MOL
26677 1 2 0.000000 92.419998 50.799999 67.849998 # O MOL
26678 1 1 0.000000 91.820000 51.080002 67.150002 # H MOL
26679 1 1 0.000000 92.199997 51.369999 68.589996 # H MOL
26680 1 2 0.000000 86.570000 58.840000 121.000000 # O MOL
26681 1 1 0.000000 86.639999 58.639999 120.070000 # H MOL
26682 1 1 0.000000 87.470001 58.970001 121.290001 # H MOL
26683 1 2 0.000000 86.730003 59.009998 73.510002 # O MOL
26684 1 1 0.000000 86.930000 58.560001 74.330002 # H MOL
26685 1 1 0.000000 85.769997 59.040001 73.489998 # H MOL
26686 1 2 0.000000 104.629997 55.330002 119.250000 # O MOL
26687 1 1 0.000000 104.199997 54.520000 119.000000 # H MOL
26688 1 1 0.000000 105.089996 55.630001 118.470001 # H MOL
26689 1 2 0.000000 108.709999 60.330002 57.990002 # O MOL
26690 1 1 0.000000 108.750000 60.799999 57.160000 # H MOL
26691 1 1 0.000000 108.279999 59.500000 57.779999 # H MOL
26692 1 2 0.000000 75.029999 67.580002 50.459999 # O MOL
26693 1 1 0.000000 74.349998 67.879997 51.060001 # H MOL
26694 1 1 0.000000 75.019997 68.230003 49.759998 # H MOL
26695 1 2 0.000000 84.610001 67.129997 58.270000 # O MOL
26696 1 1 0.000000 85.050003 66.559998 58.900002 # H MOL
26697 1 1 0.000000 84.919998 68.010002 58.490002 # H MOL
26698 1 2 0.000000 108.370003 64.680000 52.070000 # O MOL
26699 1 1 0.000000 107.449997 64.629997 52.340000 # H MOL
26700 1 1 0.000000 108.370003 65.309998 51.349998 # H MOL
26701 1 2 0.000000 78.480003 60.290001 61.349998 # O MOL
26702 1 1 0.000000 78.279999 60.740002 62.169998 # H MOL
26703 1 1 0.000000 78.669998 59.389999 61.610001 # H MOL
26704 1 2 0.000000 76.599998 60.599998 115.519997 # O MOL
26705 1 1 0.000000 77.190002 60.720001 114.779999 # H MOL
26706 1 1 0.000000 75.980003 61.330002 115.449997 # H MOL
26707 1 2 0.000000 89.900002 54.240002 123.110001 # O MOL
26708 1 1 0.000000 90.330002 54.419998 122.269997 # H MOL
26709 1 1 0.000000 90.620003 54.180000 123.739998 # H MOL
26710 1 2 0.000000 66.370003 60.610001 64.089996 # O MOL
26711 1 1 0.000000 66.839996 59.950001 64.610001 # H MOL
26712 1 1 0.000000 66.250000 60.180000 63.240002 # H MOL
26713 1 2 0.000000 83.230003 62.619999 125.599998 # O MOL
26714 1 1 0.000000 84.070000 63.000000 125.839996 # H MOL
26715 1 1 0.000000 83.449997 61.900002 125.000000 # H MOL
26716 1 2 0.000000 93.930000 53.139999 120.540001 # O MOL
26717 1 1 0.000000 93.279999 52.570000 120.139999 # H MOL
26718 1 1 0.000000 94.019997 52.820000 121.440002 # H MOL
26719 1 2 0.000000 92.129997 54.070000 124.849998 # O MOL
26720 1 1 0.000000 92.500000 53.189999 124.910004 # H MOL
26721 1 1 0.000000 92.889999 54.660000 124.860001 # H MOL
26722 1 2 0.000000 80.320000 69.279999 62.220001 # O MOL
26723 1 1 0.000000 80.199997 68.949997 63.110001 # H MOL
26724 1 1 0.000000 80.089996 68.550003 61.660000 # H MOL
26725 1 2 0.000000 89.000000 55.470001 115.279999 # O MOL
26726 1 1 0.000000 88.889999 55.799999 116.169998 # H MOL
26727 1 1 0.000000 89.699997 54.810001 115.349998 # H MOL
26728 1 2 0.000000 112.320000 71.949997 125.739998 # O MOL
26729 1 1 0.000000 112.980003 71.510002 126.269997 # H MOL
26730 1 1 0.000000 112.820000 72.410004 125.070000 # H MOL
26731 1 2 0.000000 77.660004 58.750000 57.020000 # O MOL
26732 1 1 0.000000 76.870003 59.130001 57.400002 # H MOL
26733 1 1 0.000000 77.339996 58.070000 56.439999 # H MOL
26734 1 2 0.000000 108.360001 52.270000 118.629997 # O MOL
26735 1 1 0.000000 107.650002 52.740002 118.180000 # H MOL
26736 1 1 0.000000 109.110001 52.860001 118.589996 # H MOL
26737 1 2 0.000000 69.309998 69.180000 118.000000 # O MOL
26738 1 1 0.000000 68.470001 69.230003 118.459999 # H MOL
26739 1 1 0.000000 69.959999 69.330002 118.690002 # H MOL
26740 1 2 0.000000 116.349998 71.150002 53.860001 # O MOL
26741 1 1 0.000000 117.290001 71.330002 53.939999 # H MOL
26742 1 1 0.000000 115.980003 71.419998 54.700001 # H MOL
26743 1 2 0.000000 87.570000 50.240002 69.519997 # O MOL
26744 1 1 0.000000 87.830002 51.099998 69.180000 # H MOL
26745 1 1 0.000000 86.989998 49.889999 68.849998 # H MOL
26746 1 2 0.000000 82.010002 62.369999 52.560001 # O MOL
26747 1 1 0.000000 81.400002 61.639999 52.560001 # H MOL
26748 1 1 0.000000 82.290001 62.459999 51.650002 # H MOL
26749 1 2 0.000000 74.589996 61.290001 124.230003 # O MOL
26750 1 1 0.000000 73.709999 60.910000 124.110001 # H MOL
26751 1 1 0.000000 75.180000 60.639999 123.849998 # H MOL
26752 1 2 0.000000 82.160004 50.630001 113.400002 # O MOL
26753 1 1 0.000000 82.709999 50.740002 114.169998 # H MOL
26754 1 1 0.000000 82.139999 51.500000 112.989998 # H MOL
26755 1 2 0.000000 107.910004 57.939999 57.000000 # O MOL
26756 1 1 0.000000 107.040001 57.549999 57.029999 # H MOL
26757 1 1 0.000000 108.489998 57.279999 57.360001 # H MOL
26758 1 2 0.000000 76.690002 57.910000 116.629997 # O MOL
26759 1 1 0.000000 76.620003 58.790001 116.269997 # H MOL
26760 1 1 0.000000 76.279999 57.340000 115.970001 # H MOL
26761 1 2 0.000000 98.820000 59.139999 63.330002 # O MOL
26762 1 1 0.000000 99.709999 59.110001 63.680000 # H MOL
26763 1 1 0.000000 98.919998 58.860001 62.410000 # H MOL
26764 1 2 0.000000 109.320000 66.400002 118.459999 # O MOL
26765 1 1 0.000000 109.480003 66.279999 119.389999 # H MOL
26766 1 1 0.000000 109.519997 65.550003 118.070000 # H MOL
26767 1 2 0.000000 100.050003 62.480000 58.189999 # O MOL
26768 1 1 0.000000 99.209999 62.560001 58.650002 # H MOL
26769 1 1 0.000000 100.349998 61.590000 58.380001 # H MOL
26770 1 2 0.000000 94.580002 53.790001 58.459999 # O MOL
26771 1 1 0.000000 94.389999 54.209999 59.299999 # H MOL
26772 1 1 0.000000 94.500000 54.500000 57.820000 # H MOL
26773 1 2 0.000000 108.669998 60.290001 115.389999 # O MOL
26774 1 1 0.000000 107.870003 59.759998 115.309998 # H MOL
26775 1 1 0.000000 109.169998 59.849998 116.070000 # H MOL
26776 1 2 0.000000 103.510002 52.930000 118.559998 # O MOL
26777 1 1 0.000000 103.879997 52.830002 117.690002 # H MOL
26778 1 1 0.000000 102.610001 53.220001 118.410004 # H MOL
26779 1 2 0.000000 95.589996 60.349998 122.389999 # O MOL
26780 1 1 0.000000 95.949997 60.599998 121.540001 # H MOL
26781 1 1 0.000000 95.290001 61.169998 122.779999 # H MOL
26782 1 2 0.000000 113.930000 60.410000 121.849998 # O MOL
26783 1 1 0.000000 113.230003 60.970001 122.199997 # H MOL
26784 1 1 0.000000 113.470001 59.650002 121.489998 # H MOL
26785 1 2 0.000000 78.940002 56.299999 117.089996 # O MOL
26786 1 1 0.000000 78.650002 55.459999 116.739998 # H MOL
26787 1 1 0.000000 78.230003 56.910000 116.889999 # H MOL
26788 1 2 0.000000 105.779999 66.580002 107.370003 # O MOL
26789 1 1 0.000000 106.459999 66.750000 108.019997 # H MOL
26790 1 1 0.000000 104.959999 66.709999 107.839996 # H MOL
26791 1 2 0.000000 73.300003 65.139999 68.349998 # O MOL
26792 1 1 0.000000 74.010002 64.849998 67.790001 # H MOL
26793 1 1 0.000000 73.419998 66.089996 68.419998 # H MOL
26794 1 2 0.000000 86.410004 51.180000 115.779999 # O MOL
26795 1 1 0.000000 86.970001 50.900002 116.510002 # H MOL
26796 1 1 0.000000 86.669998 52.080002 115.620003 # H MOL
26797 1 2 0.000000 78.800003 56.400002 58.419998 # O MOL
26798 1 1 0.000000 78.410004 57.180000 58.009998 # H MOL
26799 1 1 0.000000 79.209999 55.930000 57.700001 # H MOL
26800 1 2 0.000000 66.209999 53.110001 70.099998 # O MOL
26801 1 1 0.000000 66.180000 53.959999 70.529999 # H MOL
26802 1 1 0.000000 66.220001 52.470001 70.809998 # H MOL
26803 1 2 0.000000 81.470001 55.700001 115.750000 # O MOL
26804 1 1 0.000000 81.669998 56.459999 115.199997 # H MOL
26805 1 1 0.000000 80.669998 55.939999 116.209999 # H MOL
26806 1 2 0.000000 98.059998 59.570000 58.299999 # O MOL
26807 1 1 0.000000 97.309998 59.009998 58.090000 # H MOL
26808 1 1 0.000000 97.669998 60.389999 58.599998 # H MOL
26809 1 2 0.000000 86.680000 51.630001 73.930000 # O MOL
26810 1 1 0.000000 87.489998 51.480000 73.449997 # H MOL
26811 1 1 0.000000 86.389999 52.509998 73.650002 # H MOL
26812 1 2 0.000000 109.760002 52.669998 66.860001 # O MOL
26813 1 1 0.000000 110.550003 53.220001 66.860001 # H MOL
26814 1 1 0.000000 109.750000 52.270000 66.000000 # H MOL
26815 1 2 0.000000 87.470001 56.750000 56.349998 # O MOL
26816 1 1 0.000000 87.809998 56.910000 55.470001 # H MOL
26817 1 1 0.000000 86.570000 56.459999 56.220001 # H MOL
26818 1 2 0.000000 78.809998 60.759998 114.050003 # O MOL
26819 1 1 0.000000 78.669998 60.119999 113.349998 # H MOL
26820 1 1 0.000000 78.760002 61.610001 113.610001 # H MOL
26821 1 2 0.000000 113.459999 61.770000 57.900002 # O MOL
26822 1 1 0.000000 114.239998 61.209999 57.790001 # H MOL
26823 1 1 0.000000 113.779999 62.660000 57.759998 # H MOL
26824 1 2 0.000000 81.839996 67.070000 58.200001 # O MOL
26825 1 1 0.000000 81.760002 66.209999 57.790001 # H MOL
26826 1 1 0.000000 82.769997 67.150002 58.410000 # H MOL
26827 1 2 0.000000 93.849998 58.459999 129.580002 # O MOL
26828 1 1 0.000000 94.660004 57.959999 129.720001 # H MOL
26829 1 1 0.000000 93.959999 59.250000 130.119995 # H MOL
26830 1 2 0.000000 107.190002 53.470001 66.279999 # O MOL
26831 1 1 0.000000 107.370003 54.250000 65.739998 # H MOL
26832 1 1 0.000000 108.040001 53.250000 66.669998 # H MOL
26833 1 2 0.000000 79.360001 64.910004 61.070000 # O MOL
26834 1 1 0.000000 78.489998 64.800003 61.439999 # H MOL
26835 1 1 0.000000 79.949997 64.489998 61.689999 # H MOL
26836 1 2 0.000000 109.209999 66.760002 127.720001 # O MOL
26837 1 1 0.000000 109.889999 67.269997 127.269997 # H MOL
26838 1 1 0.000000 109.570000 66.610001 128.589996 # H MOL
26839 1 2 0.000000 61.430000 72.150002 122.080002 # O MOL
26840 1 1 0.000000 61.160000 71.669998 122.860001 # H MOL
26841 1 1 0.000000 60.759998 71.949997 121.430000 # H MOL
26842 1 2 0.000000 87.169998 61.590000 62.900002 # O MOL
26843 1 1 0.000000 86.360001 61.610001 63.400002 # H MOL
26844 1 1 0.000000 86.949997 61.950001 62.049999 # H MOL
26845 1 2 0.000000 87.720001 57.340000 128.800003 # O MOL
26846 1 1 0.000000 87.139999 58.090000 128.789993 # H MOL
26847 1 1 0.000000 87.529999 56.889999 129.619995 # H MOL
26848 1 2 0.000000 100.540001 61.020000 122.019997 # O MOL
26849 1 1 0.000000 101.500000 61.029999 121.970001 # H MOL
26850 1 1 0.000000 100.300003 61.950001 122.050003 # H MOL
26851 1 2 0.000000 98.589996 54.250000 125.349998 # O MOL
26852 1 1 0.000000 99.139999 53.459999 125.389999 # H MOL
26853 1 1 0.000000 99.120003 54.880001 124.849998 # H MOL
26854 1 2 0.000000 89.089996 46.759998 70.540001 # O MOL
26855 1 1 0.000000 89.550003 46.279999 71.220001 # H MOL
26856 1 1 0.000000 88.699997 47.520000 70.989998 # H MOL
26857 1 2 0.000000 92.529999 55.709999 63.400002 # O MOL
26858 1 1 0.000000 92.860001 55.820000 62.509998 # H MOL
26859 1 1 0.000000 92.480003 56.599998 63.750000 # H MOL
26860 1 2 0.000000 90.070000 58.509998 64.650002 # O MOL
26861 1 1 0.000000 89.879997 57.910000 65.370003 # H MOL
26862 1 1 0.000000 91.000000 58.380001 64.459999 # H MOL
26863 1 2 0.000000 88.940002 63.009998 64.370003 # O MOL
26864 1 1 0.000000 88.300003 62.520000 63.849998 # H MOL
26865 1 1 0.000000 89.309998 62.360001 64.959999 # H MOL
26866 1 2 0.000000 114.860001 56.009998 64.470001 # O MOL
26867 1 1 0.000000 115.500000 56.209999 65.150002 # H MOL
26868 1 1 0.000000 115.379997 55.919998 63.669998 # H MOL
26869 1 2 0.000000 99.830002 59.730000 56.150002 # O MOL
26870 1 1 0.000000 99.949997 58.840000 55.810001 # H MOL
26871 1 1 0.000000 99.190002 59.639999 56.849998 # H MOL
26872 1 2 0.000000 94.690002 55.590000 56.320000 # O MOL
26873 1 1 0.000000 94.010002 55.619999 55.650002 # H MOL
26874 1 1 0.000000 95.480003 55.320000 55.849998 # H MOL
26875 1 2 0.000000 91.169998 61.430000 51.680000 # O MOL
26876 1 1 0.000000 91.279999 60.500000 51.480000 # H MOL
26877 1 1 0.000000 91.510002 61.520000 52.570000 # H MOL
26878 1 2 0.000000 109.129997 64.599998 125.889999 # O MOL
26879 1 1 0.000000 109.339996 65.260002 126.550003 # H MOL
26880 1 1 0.000000 108.599998 63.950001 126.360001 # H MOL
26881 1 2 0.000000 93.279999 67.849998 46.700001 # O MOL
26882 1 1 0.000000 92.610001 67.660004 47.360001 # H MOL
26883 1 1 0.000000 93.709999 67.010002 46.540001 # H MOL
26884 1 2 0.000000 101.830002 61.820000 61.590000 # O MOL
26885 1 1 0.000000 102.650002 61.990002 61.119999 # H MOL
26886 1 1 0.000000 102.089996 61.750000 62.509998 # H MOL
26887 1 2 0.000000 74.510002 56.250000 61.070000 # O MOL
26888 1 1 0.000000 75.389999 55.880001 61.020000 # H MOL
26889 1 1 0.000000 73.949997 55.509998 61.310001 # H MOL
26890 1 2 0.000000 92.480003 65.680000 50.369999 # O MOL
26891 1 1 0.000000 91.930000 66.120003 49.720001 # H MOL
26892 1 1 0.000000 92.430000 64.750000 50.150002 # H MOL
26893 1 2 0.000000 85.209999 53.240002 62.639999 # O MOL
26894 1 1 0.000000 85.440002 52.480000 62.119999 # H MOL
26895 1 1 0.000000 85.370003 53.990002 62.060001 # H MOL
26896 1 2 0.000000 85.059998 61.980000 64.629997 # O MOL
26897 1 1 0.000000 85.110001 61.650002 65.529999 # H MOL
26898 1 1 0.000000 84.260002 61.590000 64.279999 # H MOL
26899 1 2 0.000000 88.440002 61.490002 58.740002 # O MOL
26900 1 1 0.000000 89.169998 61.880001 58.259998 # H MOL
26901 1 1 0.000000 87.889999 61.110001 58.060001 # H MOL
26902 1 2 0.000000 89.239998 55.580002 58.009998 # O MOL
26903 1 1 0.000000 88.550003 55.830002 57.400002 # H MOL
26904 1 1 0.000000 89.889999 55.130001 57.470001 # H MOL
26905 1 2 0.000000 87.129997 64.419998 115.190002 # O MOL
26906 1 1 0.000000 87.720001 64.919998 114.629997 # H MOL
26907 1 1 0.000000 87.129997 63.540001 114.820000 # H MOL
26908 1 2 0.000000 87.720001 52.230000 59.700001 # O MOL
26909 1 1 0.000000 88.199997 51.470001 59.369999 # H MOL
26910 1 1 0.000000 86.860001 51.880001 59.950001 # H MOL
26911 1 2 0.000000 90.750000 63.750000 124.870003 # O MOL
26912 1 1 0.000000 91.400002 63.919998 125.550003 # H MOL
26913 1 1 0.000000 90.330002 62.930000 125.129997 # H MOL
26914 1 2 0.000000 96.129997 57.740002 57.650002 # O MOL
26915 1 1 0.000000 95.790001 57.070000 57.060001 # H MOL
26916 1 1 0.000000 95.900002 57.419998 58.529999 # H MOL
26917 1 2 0.000000 68.129997 69.360001 53.110001 # O MOL
26918 1 1 0.000000 68.800003 69.360001 52.419998 # H MOL
26919 1 1 0.000000 67.779999 70.250000 53.110001 # H MOL
26920 1 2 0.000000 79.940002 61.110001 59.139999 # O MOL
26921 1 1 0.000000 79.449997 60.860001 59.930000 # H MOL
26922 1 1 0.000000 79.699997 62.029999 58.990002 # H MOL
26923 1 2 0.000000 97.959999 62.500000 66.720001 # O MOL
26924 1 1 0.000000 98.650002 63.139999 66.919998 # H MOL
26925 1 1 0.000000 97.900002 62.509998 65.760002 # H MOL
26926 1 2 0.000000 87.959999 55.799999 68.250000 # O MOL
26927 1 1 0.000000 87.879997 54.889999 68.540001 # H MOL
26928 1 1 0.000000 87.230003 55.919998 67.639999 # H MOL
26929 1 2 0.000000 68.139999 58.950001 122.910004 # O MOL
26930 1 1 0.000000 67.809998 58.750000 123.790001 # H MOL
26931 1 1 0.000000 68.089996 59.900002 122.839996 # H MOL
26932 1 2 0.000000 96.459999 66.099998 119.900002 # O MOL
26933 1 1 0.000000 96.940002 65.959999 119.080002 # H MOL
26934 1 1 0.000000 95.959999 65.300003 120.029999 # H MOL
26935 1 2 0.000000 95.279999 66.239998 126.919998 # O MOL
26936 1 1 0.000000 94.669998 66.519997 127.599998 # H MOL
26937 1 1 0.000000 96.129997 66.199997 127.360001 # H MOL
26938 1 2 0.000000 80.800003 62.880001 71.790001 # O MOL
26939 1 1 0.000000 79.919998 63.259998 71.860001 # H MOL
26940 1 1 0.000000 81.089996 62.779999 72.690002 # H MOL
26941 1 2 0.000000 80.919998 61.630001 126.949997 # O MOL
26942 1 1 0.000000 81.690002 62.150002 126.730003 # H MOL
26943 1 1 0.000000 81.099998 61.290001 127.830002 # H MOL
26944 1 2 0.000000 108.230003 72.330002 74.349998 # O MOL
26945 1 1 0.000000 107.370003 72.440002 73.940002 # H MOL
26946 1 1 0.000000 108.480003 71.430000 74.129997 # H MOL
26947 1 2 0.000000 99.750000 71.139999 124.050003 # O MOL
26948 1 1 0.000000 99.669998 72.089996 123.949997 # H MOL
26949 1 1 0.000000 99.150002 70.930000 124.760002 # H MOL
26950 1 2 0.000000 109.599998 63.480000 73.300003 # O MOL
26951 1 1 0.000000 109.480003 62.660000 73.779999 # H MOL
26952 1 1 0.000000 110.320000 63.299999 72.699997 # H MOL
26953 1 2 0.000000 90.680000 48.560001 75.680000 # O MOL
26954 1 1 0.000000 90.550003 48.849998 74.779999 # H MOL
26955 1 1 0.000000 89.940002 48.930000 76.160004 # H MOL
26956 1 2 0.000000 91.339996 57.509998 122.019997 # O MOL
26957 1 1 0.000000 91.610001 57.619999 122.930000 # H MOL
26958 1 1 0.000000 90.529999 58.029999 121.940002 # H MOL
26959 1 2 0.000000 113.419998 58.799999 68.379997 # O MOL
26960 1 1 0.000000 113.660004 59.709999 68.250000 # H MOL
26961 1 1 0.000000 113.059998 58.520000 67.540001 # H MOL
26962 1 2 0.000000 101.120003 54.330002 62.389999 # O MOL
26963 1 1 0.000000 101.010002 54.759998 63.240002 # H MOL
26964 1 1 0.000000 100.699997 53.480000 62.500000 # H MOL
26965 1 2 0.000000 91.440002 57.630001 116.860001 # O MOL
26966 1 1 0.000000 92.000000 56.849998 116.790001 # H MOL
26967 1 1 0.000000 90.589996 57.290001 117.139999 # H MOL
26968 1 2 0.000000 84.550003 59.680000 67.110001 # O MOL
26969 1 1 0.000000 84.500000 59.090000 67.860001 # H MOL
26970 1 1 0.000000 83.879997 60.340000 67.279999 # H MOL
26971 1 2 0.000000 68.199997 57.310001 63.509998 # O MOL
26972 1 1 0.000000 68.150002 57.799999 64.330002 # H MOL
26973 1 1 0.000000 68.059998 56.400002 63.759998 # H MOL
26974 1 2 0.000000 73.580002 66.339996 122.099998 # O MOL
26975 1 1 0.000000 73.379997 65.989998 122.970001 # H MOL
26976 1 1 0.000000 73.430000 65.610001 121.500000 # H MOL
26977 1 2 0.000000 63.380001 62.290001 115.800003 # O MOL
26978 1 1 0.000000 63.599998 62.869999 115.080002 # H MOL
26979 1 1 0.000000 62.860001 62.820000 116.400002 # H MOL
26980 1 2 0.000000 84.250000 68.389999 71.660004 # O MOL
