925 1 1 0.000000 4.590000 13.350000 2.520000 # O 
926 1 1 0.000000 1.060000 21.090000 2.580000 # O 
927 1 1 0.000000 40.830002 29.000000 7.810000 # O 
928 1 1 0.000000 31.770000 44.610001 23.549999 # O 
929 1 1 0.000000 35.080002 33.709999 3.820000 # O 
930 1 1 0.000000 15.400000 36.750000 21.070000 # O 
931 1 1 0.000000 37.660000 23.139999 4.740000 # O 
932 1 1 0.000000 2.020000 26.809999 6.100000 # O 
933 1 1 0.000000 7.530000 2.490000 26.990000 # O 
934 1 1 0.000000 41.110001 32.639999 10.060000 # O 
935 1 1 0.000000 37.959999 7.900000 15.350000 # O 
936 1 1 0.000000 44.150002 16.629999 27.430000 # O 
937 1 1 0.000000 13.960000 20.600000 6.020000 # O 
938 1 1 0.000000 4.930000 8.290000 33.720001 # O 
939 1 1 0.000000 10.950000 30.290001 31.900000 # O 
940 1 1 0.000000 37.259998 3.670000 24.420000 # O 
941 1 1 0.000000 31.840000 33.750000 17.240000 # O 
942 1 1 0.000000 26.770000 41.380001 27.110001 # O 
943 1 1 0.000000 17.870001 4.050000 19.950001 # O 
944 1 1 0.000000 27.500000 32.610001 25.809999 # O 
945 1 1 0.000000 21.059999 30.530001 17.299999 # O 
946 1 1 0.000000 33.549999 14.810000 44.430000 # O 
947 1 1 0.000000 4.920000 27.410000 13.870000 # O 
948 1 1 0.000000 10.760000 18.480000 1.590000 # O 
949 1 1 0.000000 32.590000 16.250000 21.059999 # O 
950 1 1 0.000000 42.410000 2.630000 13.070000 # O 
951 1 1 0.000000 17.129999 9.420000 24.440001 # O 
952 1 1 0.000000 23.240000 37.349998 31.049999 # O 
953 1 1 0.000000 25.639999 33.139999 42.349998 # O 
954 1 1 0.000000 41.990002 6.900000 7.860000 # O 
955 1 1 0.000000 28.750000 42.730000 38.759998 # O 
956 1 1 0.000000 29.760000 14.090000 37.599998 # O 
957 1 1 0.000000 26.990000 21.180000 28.440001 # O 
958 1 1 0.000000 26.410000 31.559999 28.000000 # O 
959 1 1 0.000000 1.110000 7.400000 36.529999 # O 
960 1 1 0.000000 40.310001 36.520000 38.130001 # O 
961 1 1 0.000000 39.889999 42.189999 41.299999 # O 
962 1 1 0.000000 8.120000 30.830000 25.629999 # O 
963 1 1 0.000000 12.240000 25.570000 42.150002 # O 
964 1 1 0.000000 10.170000 43.400002 11.370000 # O 
965 1 1 0.000000 34.709999 26.480000 37.680000 # O 
966 1 1 0.000000 36.110001 15.200000 42.660000 # O 
967 1 1 0.000000 34.450001 19.639999 1.290000 # O 
968 1 1 0.000000 32.590000 20.920000 31.750000 # O 
969 1 1 0.000000 44.900002 43.599998 17.620001 # O 
970 1 1 0.000000 34.759998 30.090000 44.580002 # O 
971 1 1 0.000000 21.740000 3.800000 34.930000 # O 
972 1 1 0.000000 27.690001 17.700001 43.930000 # O 
973 1 1 0.000000 34.869999 29.799999 37.660000 # O 
974 1 1 0.000000 30.490000 0.740000 13.050000 # O 
975 1 1 0.000000 23.700001 42.919998 7.590000 # O 
976 1 1 0.000000 41.009998 39.880001 19.030001 # O 
977 1 1 0.000000 43.740002 12.620000 45.020000 # O 
978 1 1 0.000000 3.520000 25.629999 39.810001 # O 
979 1 1 0.000000 19.240000 19.850000 15.980000 # O 
980 1 1 0.000000 43.450001 12.670000 36.970001 # O 
981 1 1 0.000000 31.250000 31.940001 6.770000 # O 
982 1 1 0.000000 36.180000 23.000000 10.470000 # O 
983 1 1 0.000000 15.770000 7.820000 40.330002 # O 
984 1 1 0.000000 34.369999 1.050000 20.629999 # O 
985 1 1 0.000000 11.120000 38.950001 31.520000 # O 
986 1 1 0.000000 3.760000 34.790001 16.549999 # O 
987 1 1 0.000000 23.920000 0.600000 34.259998 # O 
988 1 1 0.000000 27.379999 25.610001 2.230000 # O 
989 1 1 0.000000 22.709999 5.850000 9.570000 # O 
990 1 1 0.000000 28.809999 15.400000 4.480000 # O 
991 1 1 0.000000 6.040000 27.930000 32.240002 # O 
992 1 1 0.000000 7.410000 11.520000 32.330002 # O 
993 1 1 0.000000 32.240002 2.950000 31.950001 # O 
994 1 1 0.000000 20.389999 15.320000 39.580002 # O 
995 1 1 0.000000 5.990000 8.690000 40.279999 # O 
996 1 1 0.000000 14.720000 35.880001 38.799999 # O 
997 1 1 0.000000 5.630000 18.240000 1.920000 # O 
998 1 1 0.000000 29.520000 17.219999 26.010000 # O 
999 1 1 0.000000 24.170000 34.340000 20.000000 # O 
1000 1 1 0.000000 29.070000 2.160000 7.390000 # O 
1001 1 1 0.000000 38.639999 42.720001 20.320000 # O 
1002 1 1 0.000000 10.900000 10.800000 14.690000 # O 
1003 1 1 0.000000 23.030001 22.879999 22.120001 # O 
1004 1 1 0.000000 41.799999 35.709999 31.000000 # O 
1005 1 1 0.000000 4.870000 18.389999 42.119999 # O 
1006 1 1 0.000000 0.970000 11.030000 23.340000 # O 
1007 1 1 0.000000 28.010000 39.480000 35.060001 # O 
1008 1 1 0.000000 37.150002 23.280001 24.639999 # O 
1009 1 1 0.000000 14.810000 9.710000 9.770000 # O 
1010 1 1 0.000000 19.080000 7.800000 30.469999 # O 
1011 1 1 0.000000 36.480000 38.680000 26.170000 # O 
1012 1 1 0.000000 43.919998 38.480000 28.610001 # O 
1013 1 1 0.000000 4.790000 19.049999 36.290001 # O 
1014 1 1 0.000000 18.420000 31.370001 22.330000 # O 
1015 1 1 0.000000 13.660000 19.490000 1.460000 # O 
1016 1 1 0.000000 12.860000 22.610001 26.490000 # O 
1017 1 1 0.000000 24.820000 16.549999 20.450001 # O 
1018 1 1 0.000000 15.350000 15.270000 39.730000 # O 
1019 1 1 0.000000 15.070000 33.430000 26.230000 # O 
1020 1 1 0.000000 21.889999 5.260000 5.100000 # O 
1021 1 1 0.000000 1.460000 12.830000 19.280001 # O 
1022 1 1 0.000000 15.120000 34.049999 14.100000 # O 
1023 1 1 0.000000 16.639999 23.070000 7.760000 # O 
1024 1 1 0.000000 42.110001 23.860001 18.940001 # O 
1025 1 1 0.000000 19.959999 37.400002 13.700000 # O 
1026 1 1 0.000000 32.279999 12.210000 34.070000 # O 
1027 1 1 0.000000 15.440000 19.440001 22.480000 # O 
1028 1 1 0.000000 37.779999 10.810000 10.520000 # O 
1029 1 1 0.000000 8.490000 26.240000 40.139999 # O 
1030 1 1 0.000000 5.480000 44.060001 40.410000 # O 
1031 1 1 0.000000 14.820000 1.310000 12.760000 # O 
1032 1 1 0.000000 11.140000 22.639999 43.860001 # O 
1033 1 1 0.000000 41.049999 37.290001 0.080000 # O 
1034 1 1 0.000000 37.299999 18.730000 35.049999 # O 
1035 1 1 0.000000 16.799999 38.419998 17.650000 # O 
1036 1 1 0.000000 44.360001 35.560001 1.770000 # O 
1037 1 1 0.000000 41.380001 8.430000 33.110001 # O 
1038 1 1 0.000000 32.340000 34.660000 29.959999 # O 
1039 1 1 0.000000 1.370000 7.350000 33.779999 # O 
1040 1 1 0.000000 4.250000 31.580000 34.840000 # O 
1041 1 1 0.000000 24.910000 4.890000 18.870001 # O 
1042 1 1 0.000000 10.830000 32.900002 40.840000 # O 
1043 1 1 0.000000 16.180000 41.009998 3.540000 # O 
1044 1 1 0.000000 29.969999 15.020000 13.390000 # O 
1045 1 1 0.000000 39.790001 19.650000 2.410000 # O 
1046 1 1 0.000000 29.360001 25.160000 7.870000 # O 
1047 1 1 0.000000 40.209999 39.639999 42.349998 # O 
1048 1 1 0.000000 15.920000 13.020000 3.590000 # O 
1049 1 1 0.000000 38.820000 41.099998 27.330000 # O 
1050 1 1 0.000000 31.959999 18.940001 4.180000 # O 
1051 1 1 0.000000 35.700001 19.160000 44.900002 # O 
1052 1 1 0.000000 33.900002 36.750000 40.310001 # O 
1053 1 1 0.000000 36.730000 10.180000 16.160000 # O 
1054 1 1 0.000000 21.090000 37.389999 28.209999 # O 
1055 1 1 0.000000 8.120000 35.740002 22.670000 # O 
1056 1 1 0.000000 5.510000 20.530001 29.540001 # O 
1057 1 1 0.000000 6.040000 0.890000 10.210000 # O 
1058 1 1 0.000000 17.350000 26.120001 34.509998 # O 
1059 1 1 0.000000 35.410000 14.580000 23.820000 # O 
1060 1 1 0.000000 20.430000 24.090000 5.400000 # O 
1061 1 1 0.000000 42.090000 0.050000 25.260000 # O 
1062 1 1 0.000000 14.360000 30.299999 22.070000 # O 
1063 1 1 0.000000 26.330000 18.549999 19.280001 # O 
1064 1 1 0.000000 21.480000 34.750000 28.400000 # O 
1065 1 1 0.000000 34.189999 10.990000 26.260000 # O 
1066 1 1 0.000000 9.590000 3.290000 9.980000 # O 
1067 1 1 0.000000 42.700001 36.230000 5.700000 # O 
1068 1 1 0.000000 15.400000 9.420000 18.469999 # O 
1069 1 1 0.000000 5.820000 41.349998 8.570000 # O 
1070 1 1 0.000000 19.000000 3.600000 44.360001 # O 
1071 1 1 0.000000 32.540001 39.490002 13.870000 # O 
1072 1 1 0.000000 33.619999 4.960000 38.299999 # O 
1073 1 1 0.000000 23.809999 3.820000 27.610001 # O 
1074 1 1 0.000000 20.680000 2.030000 41.840000 # O 
1075 1 1 0.000000 30.480000 2.000000 29.940001 # O 
1076 1 1 0.000000 15.060000 13.530000 13.420000 # O 
1077 1 1 0.000000 17.250000 17.020000 16.709999 # O 
1078 1 1 0.000000 43.820000 3.840000 3.880000 # O 
1079 1 1 0.000000 7.520000 40.900002 17.260000 # O 
1080 1 1 0.000000 29.650000 12.900000 15.610000 # O 
1081 1 1 0.000000 15.810000 26.010000 7.260000 # O 
1082 1 1 0.000000 5.180000 11.540000 40.369999 # O 
1083 1 1 0.000000 22.980000 19.430000 38.500000 # O 
1084 1 1 0.000000 10.390000 18.870001 9.010000 # O 
1085 1 1 0.000000 44.520000 23.410000 11.380000 # O 
1086 1 1 0.000000 13.100000 25.400000 6.190000 # O 
1087 1 1 0.000000 2.650000 17.809999 16.139999 # O 
1088 1 1 0.000000 32.150002 35.889999 35.160000 # O 
1089 1 1 0.000000 1.920000 2.590000 9.980000 # O 
1090 1 1 0.000000 36.580002 37.849998 13.640000 # O 
1091 1 1 0.000000 36.770000 8.820000 36.439999 # O 
1092 1 1 0.000000 25.580000 4.010000 10.370000 # O 
1093 1 1 0.000000 17.889999 18.709999 23.719999 # O 
1094 1 1 0.000000 41.340000 22.290001 5.420000 # O 
1095 1 1 0.000000 18.180000 3.260000 37.660000 # O 
1096 1 1 0.000000 0.920000 13.420000 6.710000 # O 
1097 1 1 0.000000 23.180000 24.260000 24.330000 # O 
1098 1 1 0.000000 6.300000 34.660000 45.259998 # O 
1099 1 1 0.000000 27.799999 2.750000 32.820000 # O 
1100 1 1 0.000000 22.610001 3.460000 41.900002 # O 
1101 1 1 0.000000 25.709999 44.080002 5.610000 # O 
1102 1 1 0.000000 6.530000 24.639999 2.720000 # O 
1103 1 1 0.000000 28.000000 13.530000 28.049999 # O 
1104 1 1 0.000000 4.160000 12.030000 47.349998 # O 
1105 1 1 0.000000 12.240000 41.820000 37.450001 # O 
1106 1 1 0.000000 26.799999 20.170000 45.060001 # O 
1107 1 1 0.000000 44.430000 33.080002 12.060000 # O 
1108 1 1 0.000000 37.709999 5.320000 37.830002 # O 
1109 1 1 0.000000 5.120000 10.080000 15.830000 # O 
1110 1 1 0.000000 45.410000 3.310000 7.370000 # O 
1111 1 1 0.000000 2.190000 19.950001 31.799999 # O 
1112 1 1 0.000000 5.130000 8.780000 30.200001 # O 
1113 1 1 0.000000 18.920000 9.120000 22.799999 # O 
1114 1 1 0.000000 19.290001 15.680000 7.380000 # O 
1115 1 1 0.000000 13.290000 15.490000 42.970001 # O 
1116 1 1 0.000000 29.110001 22.290001 12.680000 # O 
1117 1 1 0.000000 6.930000 11.730000 35.160000 # O 
1118 1 1 0.000000 38.849998 13.560000 21.379999 # O 
1119 1 1 0.000000 30.860001 22.400000 10.110000 # O 
1120 1 1 0.000000 8.610000 25.660000 20.209999 # O 
1121 1 1 0.000000 26.969999 15.460000 14.480000 # O 
1122 1 1 0.000000 12.140000 9.860000 34.590000 # O 
1123 1 1 0.000000 34.080002 23.270000 35.139999 # O 
1124 1 1 0.000000 26.559999 6.230000 38.840000 # O 
1125 1 1 0.000000 39.980000 43.080002 34.400002 # O 
1126 1 1 0.000000 0.960000 32.720001 27.920000 # O 
1127 1 1 0.000000 6.070000 17.900000 6.690000 # O 
1128 1 1 0.000000 30.730000 8.110000 21.320000 # O 
1129 1 1 0.000000 10.960000 35.540001 4.860000 # O 
1130 1 1 0.000000 4.940000 15.800000 30.110001 # O 
1131 1 1 0.000000 33.459999 13.060000 10.920000 # O 
1132 1 1 0.000000 18.430000 9.270000 36.990002 # O 
1133 1 1 0.000000 24.240000 28.950001 41.500000 # O 
1134 1 1 0.000000 32.220001 23.520000 20.680000 # O 
1135 1 1 0.000000 2.060000 42.360001 12.810000 # O 
1136 1 1 0.000000 28.299999 14.560000 43.950001 # O 
1137 1 1 0.000000 21.170000 18.860001 45.840000 # O 
1138 1 1 0.000000 27.580000 29.950001 21.959999 # O 
1139 1 1 0.000000 26.160000 35.730000 23.000000 # O 
1140 1 1 0.000000 41.840000 24.260000 40.790001 # O 
1141 1 1 0.000000 14.690000 16.020000 17.469999 # O 
1142 1 1 0.000000 35.650002 32.320000 37.380001 # O 
1143 1 1 0.000000 12.430000 14.950000 28.650000 # O 
1144 1 1 0.000000 29.420000 20.790001 23.420000 # O 
1145 1 1 0.000000 38.330002 0.740000 18.540001 # O 
1146 1 1 0.000000 44.570000 39.500000 42.849998 # O 
1147 1 1 0.000000 8.620000 7.340000 43.700001 # O 
1148 1 1 0.000000 38.970001 2.430000 44.700001 # O 
1149 1 1 0.000000 8.310000 32.720001 8.960000 # O 
1150 1 1 0.000000 16.620001 29.260000 24.500000 # O 
1151 1 1 0.000000 43.000000 10.670000 24.260000 # O 
1152 1 1 0.000000 43.610001 13.100000 27.469999 # O 
1153 1 1 0.000000 35.270000 39.389999 9.660000 # O 
1154 1 1 0.000000 39.189999 4.210000 20.850000 # O 
1155 1 1 0.000000 14.300000 2.750000 17.709999 # O 
1156 1 1 0.000000 33.119999 7.770000 38.209999 # O 
1157 1 1 0.000000 2.050000 26.690001 24.040001 # O 
1158 1 1 0.000000 19.680000 16.540001 11.690000 # O 
1159 1 1 0.000000 19.379999 26.420000 30.070000 # O 
1160 1 1 0.000000 39.349998 38.169998 4.130000 # O 
1161 1 1 0.000000 26.270000 26.510000 9.090000 # O 
1162 1 1 0.000000 34.220001 38.180000 28.180000 # O 
1163 1 1 0.000000 3.370000 21.299999 46.450001 # O 
1164 1 1 0.000000 41.529999 16.400000 4.040000 # O 
1165 1 1 0.000000 9.560000 6.740000 28.809999 # O 
1166 1 1 0.000000 17.510000 1.470000 14.740000 # O 
1167 1 1 0.000000 13.490000 22.049999 29.129999 # O 
1168 1 1 0.000000 39.840000 9.950000 37.340000 # O 
1169 1 1 0.000000 24.570000 41.990002 9.990000 # O 
1170 1 1 0.000000 17.360001 24.490000 44.880001 # O 
1171 1 1 0.000000 14.380000 18.250000 5.370000 # O 
1172 1 1 0.000000 34.980000 17.420000 22.299999 # O 
1173 1 1 0.000000 20.270000 32.740002 2.920000 # O 
1174 1 1 0.000000 32.869999 17.780001 33.709999 # O 
1175 1 1 0.000000 38.200001 0.500000 11.540000 # O 
1176 1 1 0.000000 5.680000 44.099998 4.400000 # O 
1177 1 1 0.000000 1.970000 39.520000 18.150000 # O 
1178 1 1 0.000000 4.490000 21.350000 42.959999 # O 
1179 1 1 0.000000 45.009998 43.459999 10.130000 # O 
1180 1 1 0.000000 3.920000 44.689999 33.470001 # O 
1181 1 1 0.000000 10.750000 16.049999 31.740000 # O 
1182 1 1 0.000000 27.420000 15.990000 0.370000 # O 
1183 1 1 0.000000 21.889999 25.879999 10.060000 # O 
1184 1 1 0.000000 7.470000 37.389999 45.080002 # O 
1185 1 1 0.000000 41.779999 25.090000 25.750000 # O 
1186 1 1 0.000000 31.320000 33.439999 38.430000 # O 
1187 1 1 0.000000 7.510000 15.750000 19.639999 # O 
1188 1 1 0.000000 42.220001 26.420000 20.250000 # O 
1189 1 1 0.000000 43.540001 14.250000 13.810000 # O 
1190 1 1 0.000000 11.830000 3.030000 11.800000 # O 
1191 1 1 0.000000 19.959999 25.110001 37.840000 # O 
1192 1 1 0.000000 21.790001 27.000000 39.110001 # O 
1193 1 1 0.000000 42.180000 32.759998 41.060001 # O 
1194 1 1 0.000000 8.030000 38.310001 33.110001 # O 
1195 1 1 0.000000 31.430000 42.459999 26.879999 # O 
1196 1 1 0.000000 8.310000 17.139999 12.350000 # O 
1197 1 1 0.000000 4.950000 45.029999 45.099998 # O 
1198 1 1 0.000000 45.330002 36.639999 27.680000 # O 
1199 1 1 0.000000 38.130001 5.610000 29.110001 # O 
1200 1 1 0.000000 4.630000 24.250000 42.529999 # O 
1201 1 1 0.000000 40.549999 22.480000 42.320000 # O 
1202 1 1 0.000000 7.050000 22.160000 6.130000 # O 
1203 1 1 0.000000 42.590000 9.180000 22.049999 # O 
1204 1 1 0.000000 19.330000 16.110001 35.520000 # O 
1205 1 1 0.000000 43.810001 20.420000 25.510000 # O 
1206 1 1 0.000000 1.740000 11.100000 13.330000 # O 
1207 1 1 0.000000 17.299999 40.689999 20.709999 # O 
1208 1 1 0.000000 9.240000 24.049999 36.060001 # O 
1209 1 1 0.000000 37.169998 44.619999 39.689999 # O 
1210 1 1 0.000000 12.450000 31.080000 42.290001 # O 
1211 1 1 0.000000 45.180000 44.029999 27.280001 # O 
1212 1 1 0.000000 40.880001 2.530000 4.080000 # O 
1213 1 1 0.000000 44.419998 26.990000 9.350000 # O 
1214 1 1 0.000000 35.119999 10.800000 11.540000 # O 
1215 1 1 0.000000 19.000000 41.279999 39.360001 # O 
1216 1 1 0.000000 3.620000 3.090000 26.600000 # O 
1217 1 1 0.000000 39.580002 39.700001 11.060000 # O 
1218 1 1 0.000000 3.170000 43.639999 10.320000 # O 
1219 1 1 0.000000 19.809999 0.060000 14.330000 # O 
1220 1 1 0.000000 39.669998 12.340000 40.820000 # O 
1221 1 1 0.000000 22.639999 14.360000 24.299999 # O 
1222 1 1 0.000000 42.380001 40.439999 8.140000 # O 
1223 1 1 0.000000 18.820000 12.760000 16.030001 # O 
1224 1 1 0.000000 12.430000 15.130000 3.160000 # O 
1225 1 1 0.000000 39.290001 22.020000 0.930000 # O 
1226 1 1 0.000000 9.590000 13.070000 32.200001 # O 
1227 1 1 0.000000 43.709999 40.160000 21.370001 # O 
1228 1 1 0.000000 1.030000 20.340000 13.060000 # O 
1229 1 1 0.000000 43.090000 6.680000 41.669998 # O 
1230 1 1 0.000000 8.000000 40.810001 39.049999 # O 
1231 1 1 0.000000 13.290000 34.020000 32.549999 # O 
1232 1 1 0.000000 20.360001 43.189999 10.820000 # O 
1233 1 1 0.000000 36.029999 31.010000 31.799999 # O 
1234 1 1 0.000000 35.950001 16.629999 27.580000 # O 
1235 1 1 0.000000 23.250000 16.629999 33.220001 # O 
1236 1 1 0.000000 43.470001 15.260000 18.219999 # O 
1237 1 1 0.000000 28.639999 7.430000 23.170000 # O 
1238 1 1 0.000000 13.870000 1.020000 28.680000 # O 
1239 1 1 0.000000 8.880000 34.139999 14.710000 # O 
1240 1 1 0.000000 7.850000 32.889999 3.600000 # O 
1241 1 1 0.000000 20.309999 12.680000 43.070000 # O 
1242 1 1 0.000000 2.850000 3.180000 39.840000 # O 
1243 1 1 0.000000 23.910000 6.650000 7.330000 # O 
1244 1 1 0.000000 35.110001 10.270000 13.910000 # O 
1245 1 1 0.000000 42.720001 16.160000 24.930000 # O 
1246 1 1 0.000000 40.230000 12.760000 17.160000 # O 
1247 1 1 0.000000 36.980000 3.410000 3.720000 # O 
1248 1 1 0.000000 9.230000 14.200000 35.970001 # O 
1249 1 1 0.000000 31.580000 10.950000 12.460000 # O 
1250 1 1 0.000000 8.840000 40.029999 5.090000 # O 
1251 1 1 0.000000 33.980000 5.410000 10.310000 # O 
1252 1 1 0.000000 26.969999 0.400000 7.890000 # O 
1253 1 1 0.000000 39.450001 33.330002 8.160000 # O 
1254 1 1 0.000000 16.450001 39.610001 9.000000 # O 
1255 1 1 0.000000 42.730000 29.360001 29.400000 # O 
1256 1 1 0.000000 9.910000 4.630000 7.570000 # O 
1257 1 1 0.000000 8.140000 43.820000 3.180000 # O 
1258 1 1 0.000000 2.110000 5.080000 45.650002 # O 
1259 1 1 0.000000 16.170000 15.640000 26.520000 # O 
1260 1 1 0.000000 4.350000 2.050000 22.889999 # O 
1261 1 1 0.000000 34.139999 3.480000 36.070000 # O 
1262 1 1 0.000000 16.150000 1.020000 5.690000 # O 
1263 1 1 0.000000 18.980000 33.630001 31.719999 # O 
1264 1 1 0.000000 28.870001 36.549999 40.419998 # O 
1265 1 1 0.000000 41.360001 7.500000 4.270000 # O 
1266 1 1 0.000000 16.770000 7.510000 31.790001 # O 
1267 1 1 0.000000 25.799999 33.139999 23.840000 # O 
1268 1 1 0.000000 12.820000 42.340000 3.830000 # O 
1269 1 1 0.000000 12.670000 35.990002 14.160000 # O 
1270 1 1 0.000000 37.320000 31.530001 15.500000 # O 
1271 1 1 0.000000 36.730000 31.379999 11.350000 # O 
1272 1 1 0.000000 28.950001 7.860000 19.070000 # O 
1273 1 1 0.000000 13.060000 29.450001 4.720000 # O 
1274 1 1 0.000000 7.450000 39.689999 21.290001 # O 
1275 1 1 0.000000 7.570000 37.720001 39.459999 # O 
1276 1 1 0.000000 44.029999 22.760000 20.950001 # O 
1277 1 1 0.000000 6.570000 44.950001 14.760000 # O 
1278 1 1 0.000000 41.029999 17.309999 15.650000 # O 
1279 1 1 0.000000 8.980000 13.080000 9.190000 # O 
1280 1 1 0.000000 43.090000 42.490002 45.080002 # O 
1281 1 1 0.000000 17.240000 4.890000 40.830002 # O 
1282 1 1 0.000000 33.430000 29.570000 26.350000 # O 
1283 1 1 0.000000 1.460000 41.220001 8.750000 # O 
1284 1 1 0.000000 32.919998 28.090000 12.210000 # O 
1285 1 1 0.000000 14.260000 12.080000 45.119999 # O 
1286 1 1 0.000000 2.490000 40.310001 27.700001 # O 
1287 1 1 0.000000 43.330002 41.660000 14.870000 # O 
1288 1 1 0.000000 8.530000 41.040001 2.460000 # O 
1289 1 1 0.000000 29.540001 32.009998 36.509998 # O 
1290 1 1 0.000000 13.780000 3.080000 7.860000 # O 
1291 1 1 0.000000 5.230000 21.160000 7.750000 # O 
1292 1 1 0.000000 23.780001 7.710000 25.070000 # O 
1293 1 1 0.000000 14.170000 14.470000 22.309999 # O 
1294 1 1 0.000000 8.250000 35.240002 26.129999 # O 
1295 1 1 0.000000 27.639999 32.389999 32.150002 # O 
1296 1 1 0.000000 22.730000 3.120000 9.470000 # O 
1297 1 1 0.000000 28.580000 27.320000 39.820000 # O 
1298 1 1 0.000000 19.799999 9.460000 16.700001 # O 
1299 1 1 0.000000 12.810000 32.330002 17.850000 # O 
1300 1 1 0.000000 19.150000 17.070000 43.040001 # O 
1301 1 1 0.000000 38.889999 41.790001 12.640000 # O 
1302 1 1 0.000000 22.459999 25.430000 17.700001 # O 
1303 1 1 0.000000 17.660000 34.270000 29.500000 # O 
1304 1 1 0.000000 31.760000 13.830000 26.709999 # O 
1305 1 1 0.000000 17.320000 29.240000 18.450001 # O 
1306 1 1 0.000000 37.360001 29.920000 26.500000 # O 
1307 1 1 0.000000 40.459999 7.440000 37.880001 # O 
1308 1 1 0.000000 8.460000 6.400000 6.390000 # O 
1309 1 1 0.000000 21.080000 0.850000 22.320000 # O 
1310 1 1 0.000000 39.820000 15.220000 23.570000 # O 
1311 1 1 0.000000 28.709999 11.940000 44.570000 # O 
1312 1 1 0.000000 29.309999 31.950001 28.549999 # O 
1313 1 1 0.000000 37.380001 11.360000 32.029999 # O 
1314 1 1 0.000000 27.850000 42.840000 43.049999 # O 
1315 1 1 0.000000 20.830000 8.170000 11.190000 # O 
1316 1 1 0.000000 4.380000 42.830002 2.360000 # O 
1317 1 1 0.000000 23.450001 3.000000 5.140000 # O 
1318 1 1 0.000000 10.030000 9.050000 39.470001 # O 
1319 1 1 0.000000 22.629999 24.459999 15.090000 # O 
1320 1 1 0.000000 4.340000 39.200001 4.540000 # O 
1321 1 1 0.000000 32.040001 22.889999 33.099998 # O 
1322 1 1 0.000000 8.090000 43.770000 38.939999 # O 
1323 1 1 0.000000 33.099998 16.980000 24.280001 # O 
1324 1 1 0.000000 32.160000 32.790001 32.130001 # O 
1325 1 1 0.000000 35.570000 6.360000 1.540000 # O 
1326 1 1 0.000000 10.180000 44.330002 46.169998 # O 
1327 1 1 0.000000 29.660000 34.240002 11.940000 # O 
1328 1 1 0.000000 38.570000 13.960000 34.509998 # O 
1329 1 1 0.000000 35.000000 23.870001 3.810000 # O 
1330 1 1 0.000000 37.650002 35.529999 22.309999 # O 
1331 1 1 0.000000 24.320000 20.209999 28.469999 # O 
1332 1 1 0.000000 32.529999 28.370001 28.879999 # O 
1333 1 1 0.000000 13.170000 33.970001 30.070000 # O 
1334 1 1 0.000000 17.299999 17.760000 36.200001 # O 
1335 1 1 0.000000 19.660000 33.790001 10.410000 # O 
1336 1 1 0.000000 5.740000 42.759998 11.330000 # O 
1337 1 1 0.000000 13.450000 11.670000 36.779999 # O 
1338 1 1 0.000000 6.680000 31.049999 12.610000 # O 
1339 1 1 0.000000 32.290001 24.900000 16.500000 # O 
1340 1 1 0.000000 40.290001 18.620001 10.640000 # O 
1341 1 1 0.000000 7.080000 12.700000 13.610000 # O 
1342 1 1 0.000000 41.689999 17.030001 12.490000 # O 
1343 1 1 0.000000 22.680000 19.280001 42.209999 # O 
1344 1 1 0.000000 11.690000 15.750000 35.730000 # O 
1345 1 1 0.000000 21.240000 20.889999 22.799999 # O 
1346 1 1 0.000000 25.139999 6.350000 11.990000 # O 
1347 1 1 0.000000 20.299999 38.330002 31.379999 # O 
1348 1 1 0.000000 37.820000 25.290001 46.150002 # O 
1349 1 1 0.000000 35.299999 34.400002 41.299999 # O 
1350 1 1 0.000000 12.240000 37.900002 28.020000 # O 
1351 1 1 0.000000 25.639999 24.530001 37.889999 # O 
1352 1 1 0.000000 22.580000 4.610000 39.450001 # O 
1353 1 1 0.000000 16.090000 23.090000 24.650000 # O 
1354 1 1 0.000000 32.669998 16.870001 6.890000 # O 
1355 1 1 0.000000 37.560001 25.670000 41.820000 # O 
1356 1 1 0.000000 33.770000 10.590000 0.400000 # O 
1357 1 1 0.000000 44.450001 32.730000 22.590000 # O 
1358 1 1 0.000000 20.830000 40.349998 43.529999 # O 
1359 1 1 0.000000 36.849998 2.410000 6.110000 # O 
1360 1 1 0.000000 4.560000 38.169998 44.830002 # O 
1361 1 1 0.000000 38.669998 18.120001 21.620001 # O 
1362 1 1 0.000000 11.100000 17.040001 38.619999 # O 
1363 1 1 0.000000 34.009998 22.650000 14.090000 # O 
1364 1 1 0.000000 22.590000 14.260000 43.619999 # O 
1365 1 1 0.000000 26.200001 21.350000 38.400002 # O 
1366 1 1 0.000000 31.459999 13.540000 1.760000 # O 
1367 1 1 0.000000 3.550000 3.310000 15.870000 # O 
1368 1 1 0.000000 1.780000 27.450001 39.590000 # O 
1369 1 1 0.000000 5.370000 14.520000 46.500000 # O 
1370 1 1 0.000000 9.640000 31.530001 2.220000 # O 
1371 1 1 0.000000 44.020000 5.440000 13.640000 # O 
1372 1 1 0.000000 18.680000 29.150000 8.890000 # O 
1373 1 1 0.000000 13.720000 21.950001 43.869999 # O 
1374 1 1 0.000000 11.050000 44.130001 17.870001 # O 
1375 1 1 0.000000 26.500000 12.620000 39.250000 # O 
1376 1 1 0.000000 44.880001 7.500000 30.520000 # O 
1377 1 1 0.000000 4.860000 5.620000 17.320000 # O 
1378 1 1 0.000000 42.860001 36.730000 9.930000 # O 
